mapped_label,raw_label,index_in_label,case_id,publish_time
缓释,缓释,17,,2025-11-30T03:19:32+00:00
缓释,缓释,18,,2025-11-30T03:53:18+00:00
缓释,缓释,19,,2025-11-30T04:48:33+00:00
缓释,缓释,20,,2025-11-30T05:22:11+00:00
缓释,缓释,21,,2025-11-30T15:24:00+00:00
缓释,缓释,22,,2025-11-30T09:01:16+00:00
缓释,缓释,23,,2025-11-30T17:34:00+00:00
缓释,缓释,24,,2025-11-30T18:08:11+00:00
缓释,缓释,25,,2025-11-30T19:44:29+00:00
缓释,缓释,26,,2025-11-30T20:49:14+00:00
缓释,缓释,27,,2025-11-30T21:36:46+00:00
缓释,缓释,28,,2025-11-30T22:45:36+00:00
缓释,缓释,29,,2025-11-30T23:40:10+00:00
缓释,缓释,30,,2025-11-30T23:57:14+00:00
缓释,缓释,31,,2025-12-01T00:59:02+00:00
缓释,缓释,32,,2025-12-01T01:14:54+00:00
缓释,缓释,33,,2025-12-01T02:17:56+00:00
缓释,缓释,34,,2025-12-01T03:03:13+00:00
缓释,缓释,35,,2025-12-01T03:47:22+00:00
缓释,缓释,36,,2025-12-01T17:14:40+00:00
说明,说明,11,,2025-12-01T19:06:00+00:00
缓释,缓释,37,,2025-12-01T20:12:50+00:00
说明,说明,12,,2025-12-01T23:21:30+00:00
缓释,缓释,38,,2025-12-01T23:39:24+00:00
说明,说明,13,,2025-12-02T00:00:44+00:00
缓释,缓释,39,,2025-12-02T00:26:32+00:00
说明,说明,14,,2025-12-02T01:02:36+00:00
缓释,缓释,40,,2025-12-02T01:09:28+00:00
说明,说明,15,,2025-12-02T16:58:11+00:00
说明,说明,16,,2025-12-02T17:57:27+00:00
说明,说明,17,,2025-12-02T18:20:54+00:00
说明,说明,18,,2025-12-02T19:12:49+00:00
说明,说明,19,,2025-12-02T19:16:11+00:00
说明,说明,20,,2025-12-02T20:01:10+00:00
说明,说明,21,,2025-12-02T20:39:44+00:00
说明,说明,22,,2025-12-02T22:05:18+00:00
说明,说明,23,,2025-12-02T23:35:10+00:00
说明,说明,24,,2025-12-02T23:52:26+00:00
说明,说明,25,,2025-12-03T00:39:57+00:00
说明,说明,26,,2025-12-03T01:23:36+00:00
说明,说明,27,,2025-12-03T03:32:49+00:00
说明,说明,28,,2025-12-03T17:29:43+00:00
说明,说明,29,,2025-12-03T17:59:24+00:00
刺激,煽动,21,,2025-12-03T18:44:03+00:00
说明,说明,30,,2025-12-03T18:45:30+00:00
说明,说明,31,,2025-12-03T19:17:41+00:00
刺激,煽动,22,,2025-12-03T20:50:01+00:00
刺激,煽动,23,,2025-12-03T21:10:08+00:00
刺激,煽动,24,,2025-12-03T23:54:59+00:00
说明,说明,32,,2025-12-03T23:56:12+00:00
刺激,煽动,25,,2025-12-04T01:37:21+00:00
刺激,煽动,26,,2025-12-04T02:27:45+00:00
说明,说明,33,,2025-12-04T02:56:52+00:00
刺激,煽动,27,,2025-12-04T03:03:56+00:00
刺激,煽动,28,,2025-12-04T03:46:23+00:00
刺激,煽动,29,,2025-12-04T04:21:47+00:00
说明,说明,34,,2025-12-04T04:22:30+00:00
说明,说明,35,,2025-12-04T05:21:59+00:00
刺激,煽动,30,,2025-12-04T10:27:43+00:00
刺激,煽动,31,,2025-12-04T18:10:27+00:00
刺激,煽动,32,,2025-12-04T18:50:23+00:00
刺激,煽动,33,,2025-12-04T19:50:02+00:00
说明,说明,36,,2025-12-04T21:47:46+00:00
说明,说明,37,,2025-12-04T23:15:52+00:00
刺激,煽动,34,,2025-12-05T02:30:01+00:00
说明,说明,38,,2025-12-05T01:45:34+00:00
说明,说明,39,,2025-12-05T03:01:46+00:00
刺激,煽动,35,,2025-12-05T03:59:53+00:00
刺激,煽动,36,,2025-12-06T01:30:00+00:00
说明,说明,40,,2025-12-06T15:00:00+00:00
刺激,煽动,37,,2025-12-05T21:19:17+00:00
刺激,煽动,38,,2025-12-06T04:33:36+00:00
刺激,煽动,39,,2025-12-07T04:11:14+00:00
刺激,煽动,40,,2025-12-08T01:15:05+00:00
刺激,煽动,41,,2025-12-08T02:38:52+00:00
刺激,煽动,42,,2025-12-11T03:04:54+00:00
刺激,煽动,43,,2025-12-16T01:27:49+00:00
刺激,煽动,44,,2025-12-16T07:05:51+00:00
刺激,煽动,45,,2025-12-23T20:20:42+00:00
刺激,煽动,46,,2025-12-23T22:49:08+00:00
刺激,煽动,47,,2025-12-25T01:00:00+00:00
刺激,煽动,48,,2025-12-24T14:00:00+00:00
刺激,煽动,49,,2025-12-24T04:47:33+00:00
刺激,煽动,50,,2025-12-25T14:00:00+00:00
缓释,缓释,41,,2025-12-02T17:43:55+00:00
缓释,缓释,42,,2025-12-02T19:08:46+00:00
缓释,缓释,43,,2025-12-02T19:58:40+00:00
缓释,缓释,44,,2025-12-02T22:12:57+00:00
缓释,缓释,45,,2025-12-02T23:05:46+00:00
缓释,缓释,46,,2025-12-02T23:27:59+00:00
缓释,缓释,47,,2025-12-02T23:55:36+00:00
缓释,缓释,48,,2025-12-03T03:00:00+00:00
缓释,缓释,49,,2025-12-03T01:22:08+00:00
缓释,缓释,50,,2025-12-03T02:16:47+00:00
缓释,缓释,51,,2025-12-03T02:32:16+00:00
缓释,缓释,52,,2025-12-03T03:03:55+00:00
缓释,缓释,53,,2025-12-03T03:51:50+00:00
缓释,缓释,54,,2025-12-03T05:16:18+00:00
缓释,缓释,55,,2025-12-03T17:54:34+00:00
缓释,缓释,56,,2025-12-03T21:36:30+00:00
缓释,缓释,57,,2025-12-03T22:18:39+00:00
缓释,缓释,58,,2025-12-03T22:26:00+00:00
缓释,缓释,59,,2025-12-04T01:08:28+00:00
缓释,缓释,60,,2025-12-04T01:49:49+00:00
缓释,缓释,61,,2025-12-04T04:16:20+00:00
缓释,缓释,62,,2025-12-04T04:56:45+00:00
缓释,缓释,63,,2025-12-04T07:35:26+00:00
缓释,缓释,64,,2025-12-04T17:16:04+00:00
缓释,缓释,65,,2025-12-04T20:09:10+00:00
缓释,缓释,66,,2025-12-05T00:35:22+00:00
缓释,缓释,67,,2025-12-04T22:39:09+00:00
缓释,缓释,68,,2025-12-04T23:49:26+00:00
缓释,缓释,69,,2025-12-05T00:50:36+00:00
缓释,缓释,70,,2025-12-05T02:27:14+00:00
说明,说明,41,,2025-12-06T07:35:26+00:00
说明,说明,42,,2025-12-07T22:37:11+00:00
说明,说明,43,,2025-12-08T19:00:00+00:00
说明,说明,44,,2025-12-08T15:15:00+00:00
说明,说明,45,,2025-12-10T18:27:29+00:00
说明,说明,46,,2025-12-10T18:46:14+00:00
说明,说明,47,,2025-12-10T19:24:08+00:00
说明,说明,48,,2025-12-10T20:04:38+00:00
说明,说明,49,,2025-12-10T21:02:59+00:00
说明,说明,50,,2025-12-10T21:33:18+00:00
说明,说明,51,,2025-12-10T22:21:46+00:00
说明,说明,52,,2025-12-10T22:51:08+00:00
说明,说明,53,,2025-12-10T23:19:21+00:00
说明,说明,54,,2025-12-10T23:53:31+00:00
说明,说明,55,,2025-12-11T00:51:15+00:00
说明,说明,56,,2025-12-11T02:37:24+00:00
说明,说明,57,,2025-12-11T03:43:59+00:00
说明,说明,58,,2025-12-11T15:00:00+00:00
说明,说明,59,,2025-12-11T07:16:36+00:00
说明,说明,60,,2025-12-11T08:14:46+00:00
说明,说明,61,,2025-12-11T19:02:59+00:00
说明,说明,62,,2025-12-12T02:14:21+00:00
说明,说明,63,,2025-12-12T04:35:51+00:00
说明,说明,64,,2025-12-12T06:09:30+00:00
说明,说明,65,,2025-12-13T01:58:56+00:00
说明,说明,66,,2025-12-13T15:00:00+00:00
说明,说明,67,,2025-12-14T02:15:41+00:00
说明,说明,68,,2025-12-15T17:43:00+00:00
说明,说明,69,,2025-12-15T19:33:46+00:00
说明,说明,70,,2025-12-18T01:30:00+00:00
刺激,煽动,51,,2025-12-27T05:05:08+00:00
刺激,煽动,52,,2025-12-27T20:40:00+00:00
刺激,煽动,53,,2025-12-29T21:09:15+00:00
刺激,煽动,54,,2026-01-10T02:00:00+00:00
刺激,煽动,55,,2026-01-21T01:33:09+00:00
刺激,煽动,56,,2026-01-22T23:32:43+00:00
刺激,煽动,57,,2026-01-23T17:31:44+00:00
刺激,煽动,58,,2026-01-23T22:57:13+00:00
刺激,煽动,59,,2026-01-25T03:07:36+00:00
刺激,煽动,60,,2026-01-25T17:04:01+00:00
刺激,煽动,61,,2026-02-19T07:08:48+00:00
刺激,煽动,62,,2026-03-14T19:28:48+00:00
刺激,煽动,63,,2026-03-16T16:00:20+00:00
刺激,煽动,64,,2026-03-18T19:01:26+00:00
刺激,煽动,65,,2026-03-19T01:27:29+00:00
刺激,煽动,66,,2025-12-02T21:00:00+00:00
刺激,煽动,67,,2025-12-02T21:32:46+00:00
刺激,煽动,68,,2025-12-02T21:37:43+00:00
刺激,煽动,69,,2025-12-02T23:06:04+00:00
刺激,煽动,70,,2025-12-02T23:36:31+00:00
刺激,煽动,71,,2025-12-02T23:43:49+00:00
刺激,煽动,72,,2025-12-03T00:28:17+00:00
刺激,煽动,73,,2025-12-03T00:30:13+00:00
刺激,煽动,74,,2025-12-03T00:40:48+00:00
刺激,煽动,75,,2025-12-03T02:41:33+00:00
刺激,煽动,76,,2025-12-03T19:07:51+00:00
刺激,煽动,77,,2025-12-03T23:58:47+00:00
刺激,煽动,78,,2025-12-04T18:56:17+00:00
刺激,煽动,79,,2025-12-05T04:03:04+00:00
